V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35
0.026495473,0.023973603,0.021879867,0.020072618,0.018439416,0.016907433,0.015447079,0.014059522,0.012762206,0.011574517,0.010507878,0.009561822,0.008725137,0.007979945,0.007306674,0.006688374,0.006113446,0.005576362,0.005076551,0.004616139,0.004197509,0.003821461,0.003486386,0.003188386,0.002922047,0.002681485,0.002461338,0.002257488,0.002067364,0.001889836,0.001724782,0.001572526,0.001433322,0.001307019,0.001192956
0.027595196,0.024984906,0.022873292,0.021111146,0.01955726,0.018103894,0.016704346,0.01534924,0.01405248,0.012835777,0.011716524,0.01070156,0.009786644,0.008959721,0.008205709,0.007510933,0.006866014,0.006266718,0.005712941,0.005206588,0.004749293,0.004340768,0.003978125,0.003656133,0.003368092,0.003106974,0.002866516,0.002642011,0.002430646,0.002231376,0.002044405,0.001870507,0.001710393,0.001564283,0.001431749
0.028343087,0.025702126,0.023602944,0.021896111,0.020425083,0.01905975,0.017739643,0.016444,0.01517965,0.013966339,0.012823988,0.011764931,0.01079169,0.009898911,0.009077303,0.008317646,0.007613518,0.006962193,0.00636386,0.005819852,0.005330746,0.004895016,0.004508562,0.004165046,0.003856813,0.003576044,0.003315872,0.003071198,0.002839049,0.002618436,0.002409801,0.00221427,0.002032939,0.00186638,0.001714435
0.028555872,0.025970904,0.023925288,0.022273113,0.020864147,0.019571594,0.018329586,0.017108489,0.015905797,0.014734343,0.01361121,0.01255007,0.011557875,0.010635234,0.009778853,0.008984417,0.008248701,0.007570368,0.006949516,0.006386477,0.005880511,0.005428902,0.005026708,0.004667138,0.004342389,0.004044683,0.003767265,0.003505138,0.003255381,0.003017012,0.002790476,0.002576939,0.002377601,0.0021932,0.002023782
0.028422323,0.025970747,0.024023156,0.022438597,0.021086832,0.019861672,0.018698327,0.017561559,0.01643976,0.015336841,0.014263993,0.013233238,0.012253748,0.011330815,0.010466584,0.009661478,0.008915421,0.008228408,0.007600364,0.007030571,0.006517018,0.006055986,0.005642044,0.005268442,0.004927817,0.004613028,0.004317949,0.004038049,0.003770629,0.003514704,0.00327057,0.003039222,0.002821759,0.002618951,0.002430999
0.028179654,0.025899319,0.024086864,0.022609787,0.021356612,0.020238715,0.019191745,0.018174123,0.017164286,0.016156336,0.015154863,0.014169995,0.013213504,0.01229631,0.011427264,0.010612817,0.009857118,0.009162212,0.00852819,0.007953284,0.007433971,0.006965186,0.006540665,0.006153457,0.00579652,0.005463345,0.005148505,0.004848021,0.004559491,0.004281964,0.004015605,0.003761237,0.003519889,0.00329242,0.003079291
0.027741829,0.025697289,0.024084009,0.022778275,0.021685476,0.020732518,0.019855346,0.019006202,0.018153656,0.017281734,0.016387861,0.015479717,0.01457146,0.013679954,0.012821563,0.012009861,0.011254373,0.010560207,0.00992835,0.009356364,0.008839264,0.008370419,0.007942392,0.007547668,0.007179242,0.006831069,0.006498349,0.006177659,0.005866931,0.005565296,0.005272828,0.004990239,0.004718566,0.004458893,0.004212134
0.027224574,0.025417328,0.024010636,0.022892087,0.021977177,0.021199792,0.020496675,0.019816827,0.019123014,0.018392885,0.01761886,0.016806347,0.015970368,0.015131257,0.014310315,0.013526268,0.012792996,0.012118602,0.011505611,0.010951893,0.010451949,0.009998255,0.009582475,0.009196425,0.008832762,0.008485394,0.008149657,0.007822309,0.007501412,0.007186139,0.006876568,0.006573455,0.006278014,0.005991702,0.005716001
0.02666856,0.025044475,0.023799426,0.022828922,0.022050953,0.021399356,0.020812435,0.020240491,0.019647334,0.019011271,0.018324884,0.017593235,0.016830678,0.016056855,0.015292681,0.01455702,0.013864465,0.013224313,0.012640536,0.012112457,0.011635808,0.011203907,0.010808799,0.010442237,0.010096454,0.009764731,0.009441728,0.009123643,0.008808197,0.008494494,0.008182809,0.007874296,0.007570699,0.007274037,0.006986331
0.026075363,0.024591432,0.023468276,0.022603679,0.021914132,0.021331852,0.020797912,0.020267922,0.019712536,0.019116741,0.018477853,0.017802571,0.017103631,0.016396655,0.015697556,0.01502069,0.014377706,0.013776956,0.013223328,0.012718349,0.012260489,0.011845622,0.011467619,0.011119058,0.010792013,0.010478864,0.010173035,0.009869571,0.009565459,0.009259657,0.008952838,0.008646931,0.008344555,0.008048476,0.007761158
0.025327025,0.024008,0.023025074,0.02228507,0.021704389,0.021211957,0.02075206,0.020285622,0.019789859,0.019256026,0.018685822,0.01808739,0.017471851,0.016850888,0.016235463,0.015635361,0.015059116,0.014513964,0.014005608,0.013537812,0.013111935,0.012726627,0.012377803,0.012059032,0.01176229,0.011479012,0.011201247,0.010922706,0.010639473,0.010350251,0.010056105,0.009759814,0.00946502,0.00917539,0.008893972
0.024443412,0.023300587,0.022461683,0.021842537,0.02136424,0.020958618,0.020574923,0.020179575,0.019755269,0.019297799,0.018811565,0.018305072,0.017787521,0.017266994,0.016750106,0.016242557,0.015749895,0.015277953,0.014832664,0.014419326,0.014041582,0.013700467,0.013393862,0.013116531,0.012860777,0.012617617,0.012378225,0.012135341,0.011884316,0.011623568,0.011354375,0.01108011,0.010805179,0.010533954,0.010269945
0.02356856,0.022580423,0.021865378,0.021352888,0.020970551,0.020652451,0.020352227,0.02003972,0.019700067,0.019330476,0.018935721,0.018523711,0.018102262,0.017677543,0.017254055,0.01683554,0.016426067,0.016030682,0.015655298,0.015305874,0.014987166,0.014701488,0.014447882,0.014221938,0.014016344,0.01382207,0.013629924,0.013432132,0.013223577,0.013002403,0.012769877,0.01252961,0.012286404,0.012045058,0.01180943
0.022757601,0.021886326,0.021259024,0.020832023,0.020539147,0.02030854,0.020096911,0.019875324,0.019628654,0.019352937,0.01905148,0.018730909,0.018398183,0.018059079,0.017718045,0.017378939,0.01704597,0.016724281,0.016419846,0.01613869,0.015885698,0.015663397,0.015471103,0.01530469,0.015157078,0.015019352,0.014882299,0.014737992,0.014581079,0.014409449,0.014224176,0.014028791,0.013828149,0.013627226,0.013430131
0.02198898,0.021197619,0.020623153,0.020261571,0.020054541,0.019918395,0.019811448,0.019702459,0.019571116,0.019407157,0.019208386,0.018978182,0.018723131,0.018451245,0.018170895,0.017890319,0.01761743,0.017359638,0.017123498,0.016914169,0.016734775,0.016585857,0.016465093,0.016367419,0.016285611,0.016211249,0.016135934,0.016052505,0.015956008,0.015844225,0.015717649,0.01557898,0.015432276,0.015282021,0.0151323
0.021124377,0.020415565,0.019900937,0.019599487,0.019460606,0.019397944,0.019372349,0.019351937,0.019313209,0.019241417,0.019130058,0.018979636,0.018795952,0.018588266,0.018367607,0.018145352,0.017932134,0.017737031,0.017566986,0.017426413,0.017316985,0.017237616,0.017184658,0.017152347,0.017133474,0.017120229,0.017105127,0.017081871,0.017046014,0.016995323,0.016929773,0.016851222,0.016762853,0.016668508,0.016572059
0.020215254,0.019585446,0.019130711,0.018879714,0.018790407,0.018782376,0.018819684,0.018870389,0.018908158,0.018913819,0.01887639,0.018793213,0.018669054,0.018514318,0.018342726,0.018168911,0.01800633,0.017865743,0.017754356,0.017675579,0.017629283,0.017612388,0.017619653,0.01764452,0.01767993,0.017719027,0.017755713,0.017785048,0.017803488,0.017808984,0.017800966,0.017780222,0.017748695,0.017709198,0.01766508
0.01936749,0.018810698,0.018412674,0.018205628,0.018156924,0.018196661,0.018292415,0.018412005,0.018525589,0.018608543,0.018644306,0.018626237,0.018557787,0.018450826,0.01832256,0.018191855,0.01807586,0.017987562,0.01793454,0.017918894,0.017938074,0.017986273,0.018056002,0.018139524,0.018229903,0.018321555,0.018410322,0.018493221,0.018568074,0.018633225,0.018687448,0.018730092,0.018761346,0.018782502,0.018796051
0.01858732,0.018123961,0.017819513,0.017685809,0.017696172,0.017799907,0.017966596,0.018163787,0.018359323,0.018524987,0.018640455,0.018696296,0.018694919,0.018649068,0.018578308,0.018504546,0.018447788,0.018423023,0.018438642,0.018496372,0.018592404,0.018719249,0.018867841,0.019029396,0.019196691,0.019364591,0.019529864,0.019690533,0.01984512,0.019992086,0.020129688,0.020256268,0.020370842,0.020473732,0.020566976
0.017899159,0.017507365,0.017272186,0.017196396,0.017258154,0.017418417,0.017648632,0.017916215,0.018187003,0.018429508,0.01861987,0.018745926,0.018808946,0.018822354,0.018807857,0.018790228,0.018792236,0.018830868,0.018915397,0.019047283,0.019221547,0.019429075,0.019659217,0.019902107,0.020150194,0.020398773,0.020645553,0.020889621,0.021130264,0.02136612,0.021594944,0.021814039,0.022021168,0.022215585,0.022398795
0.017305617,0.016991896,0.016835254,0.016817239,0.016920048,0.017122838,0.017399539,0.017718831,0.018046529,0.018350043,0.018603797,0.018793903,0.018920446,0.018996511,0.019044299,0.019089627,0.019156453,0.019262713,0.019418132,0.019624036,0.01987482,0.020160477,0.020469511,0.020791542,0.02111902,0.021447755,0.021776328,0.022104764,0.022433055,0.022760078,0.023083279,0.023399188,0.023704564,0.023997731,0.024279631
0.016816183,0.016561716,0.016457236,0.016472261,0.016594053,0.016816429,0.017116817,0.017465953,0.017830168,0.018176049,0.01847636,0.018715384,0.018891833,0.019018237,0.019117057,0.019214888,0.019336547,0.019500511,0.019716463,0.019985068,0.020299589,0.020648748,0.021020035,0.021402667,0.021789486,0.022177447,0.022566742,0.022959065,0.023355701,0.023756125,0.024157564,0.024555617,0.024945687,0.025324722,0.02569266
0.016393269,0.016193005,0.016133167,0.016176545,0.016312998,0.016544814,0.016852732,0.01721094,0.017589082,0.01795651,0.018287759,0.018567584,0.018793843,0.018977182,0.019137651,0.019299439,0.019485373,0.019712548,0.019989901,0.020317881,0.020689941,0.021095262,0.021521975,0.021960043,0.022403112,0.022848949,0.023298531,0.023754255,0.024217977,0.024689559,0.025166391,0.025643986,0.026117443,0.026583241,0.027040787
0.016026958,0.015900104,0.01591243,0.016012179,0.01618896,0.016454567,0.016791823,0.017178166,0.017587311,0.017992792,0.018372514,0.018712981,0.019011773,0.019277409,0.019526664,0.019780219,0.020057984,0.020375245,0.020740395,0.021154462,0.021612254,0.022104657,0.022621425,0.023153724,0.023695822,0.024245551,0.024803578,0.02537188,0.025952029,0.026543893,0.027145176,0.027751929,0.028359833,0.028965817,0.02956947
0.015793128,0.0157261,0.015783477,0.015917588,0.016119501,0.016401801,0.016751013,0.017149421,0.017576285,0.018010545,0.018434345,0.018836342,0.01921374,0.019572362,0.019924734,0.020286797,0.020674218,0.02109923,0.02156866,0.022083408,0.022639305,0.023228973,0.023844147,0.02447782,0.025125668,0.025786435,0.026461301,0.027152548,0.027862057,0.028590141,0.029335111,0.030093681,0.030862084,0.031637509,0.03241939
0.015517484,0.015517397,0.015639541,0.015827126,0.016067727,0.016376024,0.016739855,0.01714587,0.017580211,0.018029857,0.018484276,0.01893691,0.019386027,0.019834646,0.020289554,0.020759638,0.021253988,0.021780189,0.022343156,0.022944686,0.02358372,0.024257165,0.024960992,0.025691322,0.026445213,0.027220994,0.028018132,0.028836758,0.029677074,0.03053888,0.031421401,0.032323485,0.033244092,0.034182928,0.035140985
0.015332928,0.015350107,0.015464582,0.015645323,0.01588485,0.01618931,0.016550527,0.016958454,0.017401647,0.017868531,0.018349122,0.018836675,0.01932876,0.019827414,0.020338309,0.020869173,0.021427901,0.022020834,0.022651602,0.023320742,0.024026105,0.024763868,0.025529837,0.026320667,0.027134662,0.027971982,0.028834252,0.029723751,0.030642485,0.031591455,0.032570349,0.033577759,0.034611834,0.035671167,0.036755627
0.014951725,0.015010231,0.01517067,0.015391136,0.015657825,0.015975685,0.016335791,0.016731302,0.017157388,0.017610956,0.018090244,0.018594359,0.01912288,0.019675603,0.020252462,0.020853594,0.021479483,0.022131088,0.022809868,0.023517662,0.024256436,0.025027941,0.025833377,0.026673155,0.027546829,0.028453233,0.029390791,0.030357946,0.031353588,0.032377402,0.033430031,0.034513048,0.035628731,0.036779741,0.037968756
0.014686895,0.014744296,0.014876838,0.015071202,0.015321839,0.015627574,0.015984048,0.016386276,0.016828639,0.017305344,0.017811164,0.01834222,0.018896532,0.019474165,0.020076917,0.020707625,0.021369294,0.022064276,0.022793712,0.023557378,0.024353937,0.025181515,0.026038418,0.026923773,0.02783792,0.02878244,0.029759833,0.03077296,0.031824417,0.032916042,0.034048681,0.035222286,0.036436304,0.037690232,0.038984173
0.014400373,0.014479856,0.014622418,0.014832389,0.015101707,0.015415163,0.015769004,0.016161598,0.016592939,0.017063958,0.017575758,0.018128917,0.018723009,0.019356443,0.020026636,0.020730471,0.021464917,0.022227647,0.023017482,0.023834573,0.024680272,0.025556756,0.026466529,0.027411941,0.028394861,0.029416567,0.030477875,0.031579429,0.032722051,0.033907024,0.035136221,0.036412031,0.03773711,0.039114033,0.040544955
0.01401498,0.014119808,0.014289316,0.014517453,0.014795298,0.015113303,0.015468436,0.015860602,0.01629197,0.016765903,0.017285727,0.017853585,0.018469644,0.01913183,0.019836138,0.020577443,0.021350598,0.022151541,0.022978123,0.023830439,0.024710625,0.02562219,0.026569127,0.027555053,0.028582621,0.029653343,0.030767821,0.031926297,0.033129295,0.034378163,0.035675318,0.037024118,0.038428412,0.039891895,0.041417475
0.01368536,0.013805455,0.013989721,0.01423578,0.014534399,0.014873233,0.01524898,0.015661591,0.016113607,0.016609009,0.017151839,0.017744894,0.018388798,0.019081668,0.019819429,0.020596718,0.021408121,0.022249437,0.023118613,0.024016133,0.024944754,0.025908728,0.026912748,0.027960948,0.029056225,0.030200043,0.031392752,0.032634264,0.033924874,0.03526594,0.036660203,0.038111664,0.03962503,0.041204927,0.042855104
0.013402843,0.013518379,0.013686206,0.013925886,0.014228893,0.014569954,0.014946104,0.01535807,0.015809526,0.016305756,0.016852027,0.017452042,0.018106836,0.018814371,0.019569904,0.02036706,0.021199327,0.022061591,0.022951295,0.023868927,0.024817721,0.025802726,0.026829524,0.027903012,0.029026564,0.030201794,0.031428932,0.032707653,0.034038078,0.035421616,0.03686137,0.038361988,0.03992899,0.041567797,0.043282751
0.013112624,0.01324434,0.01342833,0.013684455,0.01400485,0.01436487,0.014761729,0.015196099,0.015671436,0.01619275,0.01676509,0.017392105,0.018074989,0.01881208,0.019599182,0.020430548,0.021300277,0.02220375,0.02313874,0.02410589,0.025108463,0.026151478,0.027240519,0.028380576,0.029575246,0.030826488,0.032134961,0.033500806,0.034924593,0.036408127,0.037954854,0.039569721,0.041258553,0.043027115,0.044880167
0.01276971,0.012914808,0.013118884,0.013394668,0.013734177,0.014116914,0.014539473,0.015001539,0.01550537,0.016054785,0.016653893,0.017305842,0.018011894,0.018771034,0.019580212,0.020435143,0.021331467,0.022265949,0.023237395,0.024247038,0.025298308,0.026396076,0.027545622,0.028751636,0.030017534,0.031345261,0.032735614,0.034188964,0.035706123,0.037289098,0.03894148,0.040668347,0.04247571,0.044369682,0.046355602
0.012515347,0.01271462,0.012994514,0.01334132,0.013739867,0.014176622,0.014645095,0.015145063,0.01568196,0.016264908,0.016903926,0.017607085,0.018378319,0.019216434,0.020115534,0.021066781,0.022061037,0.023091652,0.024156588,0.025259239,0.026407717,0.027612867,0.028885642,0.030234622,0.031664378,0.033175106,0.034763622,0.036425402,0.03815707,0.039958574,0.041834392,0.043793393,0.045847419,0.048009015,0.050289001
0.012375547,0.012596392,0.012894164,0.013263801,0.013689936,0.014153087,0.014646796,0.015171672,0.015734744,0.016347222,0.017021287,0.017766807,0.018588784,0.019486157,0.02045224,0.021476733,0.022548795,0.02366038,0.024808816,0.025997879,0.027237032,0.028539123,0.029917284,0.031381956,0.032938884,0.03458862,0.036327631,0.038150704,0.040053913,0.042037261,0.044106175,0.046271394,0.048547286,0.050949119,0.053490096
0.012167688,0.012421635,0.01276194,0.013166664,0.013617895,0.014104045,0.014618282,0.015162029,0.015744262,0.016378869,0.017080863,0.01786246,0.018730026,0.019682595,0.020712317,0.021806802,0.022952808,0.024140315,0.025365751,0.026633401,0.02795456,0.029344771,0.030820039,0.032393166,0.034071244,0.035854967,0.037739937,0.03971958,0.041788807,0.043947329,0.046201574,0.048564603,0.05105406,0.053688777,0.056485057
0.011955958,0.012234447,0.0126069,0.013032338,0.013496764,0.014007315,0.014559273,0.01515311,0.015794076,0.01649066,0.017252319,0.01808708,0.018999615,0.019990265,0.021055284,0.022188251,0.023382308,0.02463262,0.025938337,0.027303477,0.028736482,0.030248593,0.031851572,0.033555445,0.035366917,0.037288906,0.039321308,0.04146278,0.043713006,0.046074758,0.048555125,0.051165513,0.05392042,0.05683534,0.059924439
0.011892577,0.012209234,0.012620249,0.013083386,0.013584537,0.014132064,0.014722052,0.015356333,0.016042034,0.016789835,0.017611406,0.018516661,0.019511547,0.020596875,0.021768538,0.02301909,0.024340341,0.025726266,0.027175421,0.028692115,0.030286033,0.031970424,0.033759469,0.035665602,0.037697578,0.039859817,0.042153209,0.044577134,0.047132106,0.049822222,0.052656653,0.055649691,0.058819328,0.062184764,0.065763607
0.011618548,0.011980238,0.012462768,0.012977291,0.01350734,0.014091247,0.014725295,0.015410337,0.016151543,0.016957148,0.017836513,0.01879799,0.019847159,0.020985858,0.022212306,0.023522297,0.024911188,0.026376134,0.027917948,0.029541998,0.031257908,0.033078145,0.035015938,0.037083156,0.039288754,0.041638252,0.044134392,0.046778799,0.049574166,0.052526312,0.055645476,0.058946437,0.062447415,0.066168064,0.070127169
0.011566742,0.011963382,0.012481954,0.013034819,0.01360247,0.014218853,0.014879663,0.01558745,0.016351279,0.017184755,0.018102938,0.019118962,0.020241209,0.021471741,0.022806403,0.024236679,0.025752892,0.027347937,0.029020448,0.030776444,0.032628947,0.034595721,0.036695848,0.038946197,0.041358789,0.043939831,0.046690695,0.049610586,0.052700143,0.055964871,0.059417343,0.063077443,0.06697054,0.071124114,0.075563839
0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001
0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001
0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001,0.000000001
